Time (s),Altitude (m)
0.0,0.0
0.005,0.00023746
0.01,0.00047492
0.015,0.00213571
0.02,0.0037965
0.025,0.00823875
0.03,0.012681
0.035,0.020462499999999998
0.04,0.028244
0.045,0.0396625
0.05,0.051081
0.055,0.0664335
0.06,0.081786
0.065,0.101328
0.07,0.12087
0.07500000000000001,0.144735
0.08,0.1686
0.08499999999999999,0.196825
0.09,0.22505
0.095,0.257675
0.1,0.2903
0.10500000000000001,0.32737
0.11,0.36444
0.11499999999999999,0.40598999999999996
0.12,0.44754
0.125,0.49361
0.13,0.53968
0.135,0.59031
0.14,0.64094
0.144725,0.693005
0.14945,0.74507
0.15381499999999998,0.79684
0.15818,0.84861
0.16225499999999998,0.9001699999999999
0.16633,0.95173
0.170165,1.003115
0.174,1.0545
0.179755,1.1368
0.18551,1.2191
0.19414,1.3545
0.20277,1.4899
0.215715,1.7201
0.22866,1.9503
0.24808000000000002,2.3579999999999997
0.2675,2.7657
0.2925,3.4023499999999998
0.3175,4.039
0.3425,4.80295
0.3675,5.5669
0.39249999999999996,6.4596
0.4175,7.3523
0.4425,8.37515
0.4675,9.398
0.4925,10.5525
0.5175,11.707
0.5425,12.993500000000001
0.5675,14.28
0.5925,15.7
0.6175,17.12
0.6425000000000001,18.673000000000002
0.6675,20.226
0.6925,21.912
0.7175,23.598
0.7424999999999999,25.417499999999997
0.7675,27.237
0.792295,29.173000000000002
0.81709,31.109
0.84209,33.194
0.86709,35.279
0.89209,37.4965
0.91709,39.714
0.94209,42.064499999999995
0.96709,44.415
0.992095,46.8975
1.0171,49.38
1.0389,51.655
1.0607,53.93
1.0810499999999998,56.1355
1.1014,58.341
1.1263999999999998,61.173500000000004
1.1514,64.006
1.1764000000000001,66.9665
1.2014,69.927
1.2264,73.0135
1.2514,76.1
1.27,78.48349999999999
1.2886,80.867
1.3136,84.16900000000001
1.3386,87.471
1.3636,90.8935
1.3886,94.316
1.4136000000000002,97.858
1.4386,101.4
1.4636,105.055
1.4886,108.71
1.5135999999999998,112.49
1.5386,116.27
1.5636,120.125
1.5886,123.98
1.6136,127.845
1.6386,131.71
1.6636000000000002,135.54000000000002
1.6886,139.37
1.7136,143.16
1.7386,146.95
1.7635999999999998,150.7
1.7886,154.45
1.8136,158.16
1.8386,161.87
1.8636,165.54000000000002
1.8886,169.21
1.9136000000000002,172.84
1.9386,176.47
1.9636,180.06
1.9886,183.65
2.0136000000000003,187.21
2.0386,190.77
2.0636,194.28500000000003
2.0886,197.8
2.1136,201.28500000000003
2.1386,204.77
2.1635999999999997,208.215
2.1886,211.66
2.2136,215.07
2.2386,218.48
2.2636000000000003,221.86
2.2886,225.24
2.3136,228.57999999999998
2.3386,231.92
2.3636,235.23
2.3886,238.54
2.4135999999999997,241.815
2.4386,245.09
2.4636,248.32999999999998
2.4886,251.57
2.5136000000000003,254.78
2.5386,257.99
2.5636,261.16499999999996
2.5886,264.34
2.6136,267.49
2.6386,270.64
2.6635999999999997,273.755
2.6886,276.87
2.7136,279.95
2.7386,283.03
2.7636000000000003,286.085
2.7886,289.14
2.8136,292.16499999999996
2.8386,295.19
2.8636,298.185
2.8886,301.18
2.9135999999999997,304.14
2.9386,307.1
2.9636,310.04
2.9886,312.98
3.0136000000000003,315.885
3.0386,318.79
3.0636,321.67
3.0886,324.55
3.1136,327.4
3.1386,330.25
3.1635999999999997,333.075
3.1886,335.9
3.2136,338.695
3.2386,341.49
3.2636000000000003,344.26
3.2886,347.03
3.3136,349.77
3.3386,352.51
3.3636,355.225
3.3886,357.94
3.4135999999999997,360.635
3.4386,363.33
3.4636,365.99
3.4886,368.65
3.5136000000000003,371.28999999999996
3.5386,373.93
3.5636,376.545
3.5886,379.16
3.6136,381.75
3.6386,384.34
3.6635999999999997,386.9
3.6886,389.46
3.7136,392.0
3.7386,394.54
3.7636000000000003,397.055
3.7886,399.57
3.8136,402.06
3.8386,404.55
3.8636,407.02
3.8886,409.49
3.9135999999999997,411.935
3.9386,414.38
3.9636,416.8
3.9886,419.22
4.0136,421.615
4.0386,424.01
4.063599999999999,426.385
4.0886,428.76
4.1136,431.115
4.1386,433.47
4.163600000000001,435.795
4.1886,438.12
4.2136,440.43
4.2386,442.74
4.2636,445.025
4.2886,447.31
4.313599999999999,449.575
4.3386,451.84
4.3636,454.08
4.3886,456.32
4.413600000000001,458.53999999999996
4.4386,460.76
4.4636,462.96000000000004
4.4886,465.16
4.5136,467.34000000000003
4.5386,469.52
4.563599999999999,471.67499999999995
4.5886,473.83
4.6136,475.96500000000003
4.6386,478.1
4.663600000000001,480.21500000000003
4.6886,482.33
4.7136,484.42499999999995
4.7386,486.52
4.7636,488.595
4.7886,490.67
4.813599999999999,492.725
4.8386,494.78
4.8636,496.815
4.8886,498.85
4.913600000000001,500.87
4.9386,502.89
4.9636,504.885
4.9886,506.88
5.0136,508.855
5.0386,510.83
5.063599999999999,512.785
5.0886,514.74
5.1136,516.6800000000001
5.1386,518.62
5.163600000000001,520.5350000000001
5.1886,522.45
5.2136,524.35
5.2386,526.25
5.2636,528.135
5.2886,530.02
5.313599999999999,531.88
5.3386,533.74
5.3636,535.585
5.3886,537.43
5.413600000000001,539.255
5.4386,541.08
5.4636,542.885
5.4886,544.69
5.5136,546.48
5.5386,548.27
5.563599999999999,550.0450000000001
5.5886,551.82
5.688599999999999,551.7219
5.788599999999999,551.5257
5.8885999999999985,551.2314
5.988599999999998,550.839
6.088599999999998,550.3485000000001
6.188599999999997,549.7599
6.288599999999997,549.0732
6.388599999999997,548.2884
6.488599999999996,547.4055000000001
6.588599999999996,546.4245000000001
6.688599999999996,545.3454
6.788599999999995,544.1682000000001
6.888599999999995,542.8929
6.988599999999995,541.5195000000001
7.088599999999994,540.0480000000001
7.188599999999994,538.5480000000001
7.2885999999999935,537.0480000000001
7.388599999999993,535.5480000000001
7.488599999999993,534.0480000000001
7.5885999999999925,532.5480000000001
7.688599999999992,531.0480000000001
7.788599999999992,529.5480000000001
7.888599999999991,528.0480000000001
7.988599999999991,526.5480000000001
8.08859999999999,525.0480000000001
8.18859999999999,523.5480000000001
8.28859999999999,522.0480000000001
8.38859999999999,520.5480000000001
8.48859999999999,519.0480000000001
8.588599999999989,517.5480000000001
8.688599999999989,516.0480000000001
8.788599999999988,514.5480000000001
8.888599999999988,513.0480000000001
8.988599999999987,511.5480000000001
9.088599999999987,510.0480000000001
9.188599999999987,508.5480000000001
9.288599999999986,507.0480000000001
9.388599999999986,505.5480000000001
9.488599999999986,504.0480000000001
9.588599999999985,502.5480000000001
9.688599999999985,501.0480000000001
9.788599999999985,499.4499000000001
9.888599999999984,497.75370000000015
9.988599999999984,495.95940000000013
10.088599999999984,494.0670000000001
10.188599999999983,492.0765000000001
10.288599999999983,490.0765000000001
10.388599999999983,488.0765000000001
10.488599999999982,486.0765000000001
10.588599999999982,484.0765000000001
10.688599999999981,482.0765000000001
10.788599999999981,480.0765000000001
10.88859999999998,478.0765000000001
10.98859999999998,476.0765000000001
11.08859999999998,474.0765000000001
11.18859999999998,472.0765000000001
11.28859999999998,470.0765000000001
11.388599999999979,468.0765000000001
11.488599999999979,466.0765000000001
11.588599999999978,464.0765000000001
11.688599999999978,462.0765000000001
11.788599999999978,460.0765000000001
11.888599999999977,458.0765000000001
11.988599999999977,456.0765000000001
12.088599999999976,454.0765000000001
12.188599999999976,452.0765000000001
12.288599999999976,450.0765000000001
12.388599999999975,448.0765000000001
12.488599999999975,446.0765000000001
12.588599999999975,444.0765000000001
12.688599999999974,442.0765000000001
12.788599999999974,440.0765000000001
12.888599999999974,438.0765000000001
12.988599999999973,436.0765000000001
13.088599999999973,434.0765000000001
13.188599999999973,432.0765000000001
13.288599999999972,430.0765000000001
13.388599999999972,428.0765000000001
13.488599999999972,426.0765000000001
13.588599999999971,424.0765000000001
13.68859999999997,422.0765000000001
13.78859999999997,420.0765000000001
13.88859999999997,418.0765000000001
13.98859999999997,416.0765000000001
14.08859999999997,414.0765000000001
14.188599999999969,412.0765000000001
14.288599999999969,410.0765000000001
14.388599999999968,408.0765000000001
14.488599999999968,406.0765000000001
14.588599999999968,404.0765000000001
14.688599999999967,402.0765000000001
14.788599999999967,400.0765000000001
14.888599999999967,398.0765000000001
14.988599999999966,396.0765000000001
15.088599999999966,394.0765000000001
15.188599999999965,392.0765000000001
15.288599999999965,390.0765000000001
15.388599999999965,388.0765000000001
15.488599999999964,386.0765000000001
15.588599999999964,384.0765000000001
15.688599999999964,382.0765000000001
15.788599999999963,380.0765000000001
15.888599999999963,378.0765000000001
15.988599999999963,376.0765000000001
16.088599999999964,374.0765000000001
16.188599999999965,372.0765000000001
16.288599999999967,370.0765000000001
16.38859999999997,368.0765000000001
16.48859999999997,366.0765000000001
16.58859999999997,364.0765000000001
16.688599999999973,362.0765000000001
16.788599999999974,360.0765000000001
16.888599999999975,358.0765000000001
16.988599999999977,356.0765000000001
17.08859999999998,354.0765000000001
17.18859999999998,352.0765000000001
17.28859999999998,350.0765000000001
17.388599999999983,348.0765000000001
17.488599999999984,346.0765000000001
17.588599999999985,344.0765000000001
17.688599999999987,342.0765000000001
17.788599999999988,340.0765000000001
17.88859999999999,338.0765000000001
17.98859999999999,336.0765000000001
18.088599999999992,334.0765000000001
18.188599999999994,332.0765000000001
18.288599999999995,330.0765000000001
18.388599999999997,328.0765000000001
18.488599999999998,326.0765000000001
18.5886,324.0765000000001
18.6886,322.0765000000001
18.788600000000002,320.0765000000001
18.888600000000004,318.0765000000001
18.988600000000005,316.0765000000001
19.088600000000007,314.0765000000001
19.188600000000008,312.0765000000001
19.28860000000001,310.0765000000001
19.38860000000001,308.0765000000001
19.488600000000012,306.0765000000001
19.588600000000014,304.0765000000001
19.688600000000015,302.0765000000001
19.788600000000017,300.0765000000001
19.888600000000018,298.0765000000001
19.98860000000002,296.0765000000001
20.08860000000002,294.0765000000001
20.188600000000022,292.0765000000001
20.288600000000024,290.0765000000001
20.388600000000025,288.0765000000001
20.488600000000027,286.0765000000001
20.588600000000028,284.0765000000001
20.68860000000003,282.0765000000001
20.78860000000003,280.0765000000001
20.888600000000032,278.0765000000001
20.988600000000034,276.0765000000001
21.088600000000035,274.0765000000001
21.188600000000037,272.0765000000001
21.288600000000038,270.0765000000001
21.38860000000004,268.0765000000001
21.48860000000004,266.0765000000001
21.588600000000042,264.0765000000001
21.688600000000044,262.0765000000001
21.788600000000045,260.0765000000001
21.888600000000046,258.0765000000001
21.988600000000048,256.0765000000001
22.08860000000005,254.07650000000012
22.18860000000005,252.07650000000012
22.288600000000052,250.07650000000012
22.388600000000054,248.07650000000012
22.488600000000055,246.07650000000012
22.588600000000056,244.07650000000012
22.688600000000058,242.07650000000012
22.78860000000006,240.07650000000012
22.88860000000006,238.07650000000012
22.988600000000062,236.07650000000012
23.088600000000064,234.07650000000012
23.188600000000065,232.07650000000012
23.288600000000066,230.07650000000012
23.388600000000068,228.07650000000012
23.48860000000007,226.07650000000012
23.58860000000007,224.07650000000012
23.688600000000072,222.07650000000012
23.788600000000073,220.07650000000012
23.888600000000075,218.07650000000012
23.988600000000076,216.07650000000012
24.088600000000078,214.07650000000012
24.18860000000008,212.07650000000012
24.28860000000008,210.07650000000012
24.388600000000082,208.07650000000012
24.488600000000083,206.07650000000012
24.588600000000085,204.07650000000012
24.688600000000086,202.07650000000012
24.788600000000088,200.07650000000012
24.88860000000009,199.57650000000012
24.98860000000009,199.07650000000012
25.088600000000092,198.57650000000012
25.188600000000093,198.07650000000012
25.288600000000095,197.57650000000012
25.388600000000096,197.07650000000012
25.488600000000098,196.57650000000012
25.5886000000001,196.07650000000012
25.6886000000001,195.57650000000012
25.788600000000102,195.07650000000012
25.888600000000103,194.57650000000012
25.988600000000105,194.07650000000012
26.088600000000106,193.57650000000012
26.188600000000108,193.07650000000012
26.28860000000011,192.57650000000012
26.38860000000011,192.07650000000012
26.488600000000112,191.57650000000012
26.588600000000113,191.07650000000012
26.688600000000115,190.57650000000012
26.788600000000116,190.07650000000012
26.888600000000118,189.57650000000012
26.98860000000012,189.07650000000012
27.08860000000012,188.57650000000012
27.188600000000122,188.07650000000012
27.288600000000123,187.57650000000012
27.388600000000125,187.07650000000012
27.488600000000126,186.57650000000012
27.588600000000127,186.07650000000012
27.68860000000013,185.57650000000012
27.78860000000013,185.07650000000012
27.88860000000013,184.57650000000012
27.988600000000133,184.07650000000012
28.088600000000135,183.57650000000012
28.188600000000136,183.07650000000012
28.288600000000137,182.57650000000012
28.38860000000014,182.07650000000012
28.48860000000014,181.57650000000012
28.58860000000014,181.07650000000012
28.688600000000143,180.57650000000012
28.788600000000145,180.07650000000012
28.888600000000146,179.57650000000012
28.988600000000147,179.07650000000012
29.08860000000015,178.57650000000012
29.18860000000015,178.07650000000012
29.28860000000015,177.57650000000012
29.388600000000153,177.07650000000012
29.488600000000154,176.57650000000012
29.588600000000156,176.07650000000012
29.688600000000157,175.57650000000012
29.78860000000016,175.07650000000012
29.88860000000016,174.57650000000012
29.98860000000016,174.07650000000012
30.088600000000163,173.57650000000012
30.188600000000164,173.07650000000012
30.288600000000166,172.57650000000012
30.388600000000167,172.07650000000012
30.48860000000017,171.57650000000012
30.58860000000017,171.07650000000012
30.68860000000017,170.57650000000012
30.788600000000173,170.07650000000012
30.888600000000174,169.57650000000012
30.988600000000176,169.07650000000012
31.088600000000177,168.57650000000012
31.18860000000018,168.07650000000012
31.28860000000018,167.57650000000012
31.38860000000018,167.07650000000012
31.488600000000183,166.57650000000012
31.588600000000184,166.07650000000012
31.688600000000186,165.57650000000012
31.788600000000187,165.07650000000012
31.88860000000019,164.57650000000012
31.98860000000019,164.07650000000012
32.08860000000019,163.57650000000012
32.18860000000019,163.07650000000012
32.288600000000194,162.57650000000012
32.388600000000196,162.07650000000012
32.4886000000002,161.57650000000012
32.5886000000002,161.07650000000012
32.6886000000002,160.57650000000012
32.7886000000002,160.07650000000012
32.8886000000002,159.57650000000012
32.988600000000204,159.07650000000012
33.088600000000206,158.57650000000012
33.18860000000021,158.07650000000012
33.28860000000021,157.57650000000012
33.38860000000021,157.07650000000012
33.48860000000021,156.57650000000012
33.58860000000021,156.07650000000012
33.688600000000214,155.57650000000012
33.788600000000216,155.07650000000012
33.88860000000022,154.57650000000012
33.98860000000022,154.07650000000012
34.08860000000022,153.57650000000012
34.18860000000022,153.07650000000012
34.28860000000022,152.57650000000012
34.388600000000224,152.07650000000012
34.488600000000226,151.57650000000012
34.58860000000023,151.07650000000012
34.68860000000023,150.57650000000012
34.78860000000023,150.07650000000012
34.88860000000023,149.57650000000012
34.98860000000023,149.07650000000012
35.088600000000234,148.57650000000012
35.188600000000235,148.07650000000012
35.28860000000024,147.57650000000012
35.38860000000024,147.07650000000012
35.48860000000024,146.57650000000012
35.58860000000024,146.07650000000012
35.68860000000024,145.57650000000012
35.788600000000244,145.07650000000012
35.888600000000245,144.57650000000012
35.98860000000025,144.07650000000012
36.08860000000025,143.57650000000012
36.18860000000025,143.07650000000012
36.28860000000025,142.57650000000012
36.38860000000025,142.07650000000012
36.488600000000254,141.57650000000012
36.588600000000255,141.07650000000012
36.68860000000026,140.57650000000012
36.78860000000026,140.07650000000012
36.88860000000026,139.57650000000012
36.98860000000026,139.07650000000012
37.08860000000026,138.57650000000012
37.188600000000264,138.07650000000012
37.288600000000265,137.57650000000012
37.38860000000027,137.07650000000012
37.48860000000027,136.57650000000012
37.58860000000027,136.07650000000012
37.68860000000027,135.57650000000012
37.78860000000027,135.07650000000012
37.888600000000274,134.57650000000012
37.988600000000275,134.07650000000012
38.08860000000028,133.57650000000012
38.18860000000028,133.07650000000012
38.28860000000028,132.57650000000012
38.38860000000028,132.07650000000012
38.48860000000028,131.57650000000012
38.588600000000284,131.07650000000012
38.688600000000285,130.57650000000012
38.78860000000029,130.07650000000012
38.88860000000029,129.57650000000012
38.98860000000029,129.07650000000012
39.08860000000029,128.57650000000012
39.18860000000029,128.07650000000012
39.288600000000294,127.57650000000012
39.388600000000295,127.07650000000012
39.4886000000003,126.57650000000012
39.5886000000003,126.07650000000012
39.6886000000003,125.57650000000012
39.7886000000003,125.07650000000012
39.8886000000003,124.57650000000012
39.988600000000304,124.07650000000012
40.088600000000305,123.57650000000012
40.18860000000031,123.07650000000012
40.28860000000031,122.57650000000012
40.38860000000031,122.07650000000012
40.48860000000031,121.57650000000012
40.58860000000031,121.07650000000012
40.688600000000314,120.57650000000012
40.788600000000315,120.07650000000012
40.88860000000032,119.57650000000012
40.98860000000032,119.07650000000012
41.08860000000032,118.57650000000012
41.18860000000032,118.07650000000012
41.28860000000032,117.57650000000012
41.388600000000324,117.07650000000012
41.488600000000325,116.57650000000012
41.588600000000326,116.07650000000012
41.68860000000033,115.57650000000012
41.78860000000033,115.07650000000012
41.88860000000033,114.57650000000012
41.98860000000033,114.07650000000012
42.08860000000033,113.57650000000012
42.188600000000335,113.07650000000012
42.288600000000336,112.57650000000012
42.38860000000034,112.07650000000012
42.48860000000034,111.57650000000012
42.58860000000034,111.07650000000012
42.68860000000034,110.57650000000012
42.78860000000034,110.07650000000012
42.888600000000345,109.57650000000012
42.988600000000346,109.07650000000012
43.08860000000035,108.57650000000012
43.18860000000035,108.07650000000012
43.28860000000035,107.57650000000012
43.38860000000035,107.07650000000012
43.48860000000035,106.57650000000012
43.588600000000355,106.07650000000012
43.688600000000356,105.57650000000012
43.78860000000036,105.07650000000012
43.88860000000036,104.57650000000012
43.98860000000036,104.07650000000012
44.08860000000036,103.57650000000012
44.18860000000036,103.07650000000012
44.288600000000365,102.57650000000012
44.388600000000366,102.07650000000012
44.48860000000037,101.57650000000012
44.58860000000037,101.07650000000012
44.68860000000037,100.57650000000012
44.78860000000037,100.07650000000012
44.88860000000037,99.57650000000012
44.988600000000375,99.07650000000012
45.088600000000376,98.57650000000012
45.18860000000038,98.07650000000012
45.28860000000038,97.57650000000012
45.38860000000038,97.07650000000012
45.48860000000038,96.57650000000012
45.58860000000038,96.07650000000012
45.688600000000385,95.57650000000012
45.788600000000386,95.07650000000012
45.88860000000039,94.57650000000012
45.98860000000039,94.07650000000012
46.08860000000039,93.57650000000012
46.18860000000039,93.07650000000012
46.28860000000039,92.57650000000012
46.388600000000395,92.07650000000012
46.488600000000396,91.57650000000012
46.5886000000004,91.07650000000012
46.6886000000004,90.57650000000012
46.7886000000004,90.07650000000012
46.8886000000004,89.57650000000012
46.9886000000004,89.07650000000012
47.088600000000405,88.57650000000012
47.188600000000406,88.07650000000012
47.28860000000041,87.57650000000012
47.38860000000041,87.07650000000012
47.48860000000041,86.57650000000012
47.58860000000041,86.07650000000012
47.68860000000041,85.57650000000012
47.788600000000415,85.07650000000012
47.888600000000416,84.57650000000012
47.98860000000042,84.07650000000012
48.08860000000042,83.57650000000012
48.18860000000042,83.07650000000012
48.28860000000042,82.57650000000012
48.38860000000042,82.07650000000012
48.488600000000424,81.57650000000012
48.588600000000426,81.07650000000012
48.68860000000043,80.57650000000012
48.78860000000043,80.07650000000012
48.88860000000043,79.57650000000012
48.98860000000043,79.07650000000012
49.08860000000043,78.57650000000012
49.188600000000434,78.07650000000012
49.288600000000436,77.57650000000012
49.38860000000044,77.07650000000012
49.48860000000044,76.57650000000012
49.58860000000044,76.07650000000012
49.68860000000044,75.57650000000012
49.78860000000044,75.07650000000012
49.888600000000444,74.57650000000012
49.988600000000446,74.07650000000012
50.08860000000045,73.57650000000012
50.18860000000045,73.07650000000012
50.28860000000045,72.57650000000012
50.38860000000045,72.07650000000012
50.48860000000045,71.57650000000012
50.588600000000454,71.07650000000012
50.688600000000456,70.57650000000012
50.78860000000046,70.07650000000012
50.88860000000046,69.57650000000012
50.98860000000046,69.07650000000012
51.08860000000046,68.57650000000012
51.18860000000046,68.07650000000012
51.288600000000464,67.57650000000012
51.388600000000466,67.07650000000012
51.48860000000047,66.57650000000012
51.58860000000047,66.07650000000012
51.68860000000047,65.57650000000012
51.78860000000047,65.07650000000012
51.88860000000047,64.57650000000012
51.988600000000474,64.07650000000012
52.088600000000476,63.576500000000124
52.18860000000048,63.076500000000124
52.28860000000048,62.576500000000124
52.38860000000048,62.076500000000124
52.48860000000048,61.576500000000124
52.58860000000048,61.076500000000124
52.688600000000484,60.576500000000124
52.788600000000486,60.076500000000124
52.88860000000049,59.576500000000124
52.98860000000049,59.076500000000124
53.08860000000049,58.576500000000124
53.18860000000049,58.076500000000124
53.28860000000049,57.576500000000124
53.388600000000494,57.076500000000124
53.488600000000496,56.576500000000124
53.5886000000005,56.076500000000124
53.6886000000005,55.576500000000124
53.7886000000005,55.076500000000124
53.8886000000005,54.576500000000124
53.9886000000005,54.076500000000124
54.088600000000504,53.576500000000124
54.188600000000505,53.076500000000124
54.28860000000051,52.576500000000124
54.38860000000051,52.076500000000124
54.48860000000051,51.576500000000124
54.58860000000051,51.076500000000124
54.68860000000051,50.576500000000124
54.788600000000514,50.076500000000124
54.888600000000515,49.576500000000124
54.98860000000052,49.076500000000124
55.08860000000052,48.576500000000124
55.18860000000052,48.076500000000124
55.28860000000052,47.576500000000124
55.38860000000052,47.076500000000124
55.488600000000524,46.576500000000124
55.588600000000525,46.076500000000124
55.68860000000053,45.576500000000124
55.78860000000053,45.076500000000124
55.88860000000053,44.576500000000124
55.98860000000053,44.076500000000124
56.08860000000053,43.576500000000124
56.188600000000534,43.076500000000124
56.288600000000535,42.576500000000124
56.38860000000054,42.076500000000124
56.48860000000054,41.576500000000124
56.58860000000054,41.076500000000124
56.68860000000054,40.576500000000124
56.78860000000054,40.076500000000124
56.888600000000544,39.576500000000124
56.988600000000545,39.076500000000124
57.08860000000055,38.576500000000124
57.18860000000055,38.076500000000124
57.28860000000055,37.576500000000124
57.38860000000055,37.076500000000124
57.48860000000055,36.576500000000124
57.588600000000554,36.076500000000124
57.688600000000555,35.576500000000124
57.78860000000056,35.076500000000124
57.88860000000056,34.576500000000124
57.98860000000056,34.076500000000124
58.08860000000056,33.576500000000124
58.18860000000056,33.076500000000124
58.288600000000564,32.576500000000124
58.388600000000565,32.076500000000124
58.48860000000057,31.576500000000124
58.58860000000057,31.076500000000124
58.68860000000057,30.576500000000124
58.78860000000057,30.076500000000124
58.88860000000057,29.576500000000124
58.988600000000574,29.076500000000124
59.088600000000575,28.576500000000124
59.18860000000058,28.076500000000124
59.28860000000058,27.576500000000124
59.38860000000058,27.076500000000124
59.48860000000058,26.576500000000124
59.58860000000058,26.076500000000124
59.688600000000584,25.576500000000124
59.788600000000585,25.076500000000124
59.88860000000059,24.576500000000124
59.98860000000059,24.076500000000124
60.08860000000059,23.576500000000124
60.18860000000059,23.076500000000124
60.28860000000059,22.576500000000124
60.388600000000594,22.076500000000124
60.488600000000595,21.576500000000124
60.588600000000596,21.076500000000124
60.6886000000006,20.576500000000124
60.7886000000006,20.076500000000124
60.8886000000006,19.576500000000124
60.9886000000006,19.076500000000124
61.0886000000006,18.576500000000124
61.188600000000605,18.076500000000124
61.288600000000606,17.576500000000124
61.38860000000061,17.076500000000124
61.48860000000061,16.576500000000124
61.58860000000061,16.076500000000124
61.68860000000061,15.576500000000124
61.78860000000061,15.076500000000124
61.888600000000615,14.576500000000124
61.988600000000616,14.076500000000124
62.08860000000062,13.576500000000124
62.18860000000062,13.076500000000124
62.28860000000062,12.576500000000124
62.38860000000062,12.076500000000124
62.48860000000062,11.576500000000124
62.588600000000625,11.076500000000124
62.688600000000626,10.576500000000124
62.78860000000063,10.076500000000124
62.88860000000063,9.576500000000124
62.98860000000063,9.076500000000124
63.08860000000063,8.576500000000124
63.18860000000063,8.076500000000124
63.288600000000635,7.576500000000124
63.388600000000636,7.076500000000124
63.48860000000064,6.576500000000124
63.58860000000064,6.076500000000124
63.68860000000064,5.576500000000124
63.78860000000064,5.076500000000124
63.88860000000064,4.576500000000124
63.988600000000645,4.076500000000124
64.08860000000064,3.5765000000001237
64.18860000000063,3.0765000000001237
64.28860000000063,2.5765000000001237
64.38860000000062,2.0765000000001237
64.48860000000062,1.5765000000001237
64.58860000000061,1.0765000000001237
64.6886000000006,0.5765000000001237
64.7886000000006,0.07650000000012369
